# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x0800024C	thumb	AgbMain
0x08000340	thumb	UpdateLinkAndCallCallbacks
0x08000388	thumb	InitMainCallbacks
0x080003A8	thumb	CallCallbacks
0x080003CC	thumb	SetMainCallback2
0x080003E4	thumb	SeedRngWithRtc
0x08000400	thumb	InitKeys
0x08000428	thumb	ReadKeys
0x080004C4	thumb	InitIntrHandlers
0x08000540	thumb	SetVBlankCallback
0x0800054C	thumb	SetHBlankCallback
0x08000558	thumb	SetVCountCallback
0x08000564	thumb	SetSerialCallback
0x08000570	thumb	VBlankIntr
0x080005EC	thumb	InitFlashTimer
0x08000600	thumb	HBlankIntr
0x08000630	thumb	VCountIntr
0x08000660	thumb	SerialIntr
0x08000690	thumb	IntrDummy
0x08000694	thumb	WaitForVBlank
0x080006B4	thumb	DoSoftReset
0x08000724	thumb	ClearPokemonCrySongs
0x08000748	thumb	ResetSpriteData
0x08000794	thumb	AnimateSprites
0x080007E0	thumb	BuildOamBuffer
0x0800082C	thumb	UpdateOamCoords
0x080008F0	thumb	BuildSpritePriorities
0x08000930	thumb	SortSprites
0x08000AF0	thumb	CopyMatricesToOamBuffer
0x08000B44	thumb	AddSpritesToOamBuffer
0x08000BDC	thumb	CreateSprite
0x08000C30	thumb	CreateSpriteAtEnd
0x08000C9C	thumb	CreateInvisibleSprite
0x08000CE4	thumb	CreateSpriteAt
0x08000E3C	thumb	CreateSpriteAndAnimate
0x08000ED0	thumb	DestroySprite
0x08000F38	thumb	ResetOamRange
0x08000F70	thumb	LoadOam
0x08000FA0	thumb	ClearSpriteCopyRequests
0x08000FE0	thumb	ResetOamMatrices
0x0800100C	thumb	SetOamMatrix
0x0800102C	thumb	ResetSprite
0x08001040	thumb	CalcCenterToCornerVec
0x08001084	thumb	AllocSpriteTiles
0x080011A0	thumb	SpriteTileAllocBitmapOp
0x08001210	thumb	SpriteCallbackDummy
0x08001214	thumb	ProcessSpriteCopyRequests
0x08001270	thumb	RequestSpriteFrameImageCopy
0x080012D4	thumb	RequestSpriteCopy
0x08001324	thumb	CopyFromSprites
0x0800134C	thumb	CopyToSprites
0x08001374	thumb	ResetAllSprites
0x080013B4	thumb	FreeSpriteTiles
0x080013D0	thumb	FreeSpritePalette
0x080013E0	thumb	FreeSpriteOamMatrix
0x0800140C	thumb	DestroySpriteAndFreeResources
0x0800142C	thumb	DrawPartyMenuMonText
0x080014FC	thumb	AnimateSprite
0x08001544	thumb	BeginAnim
0x08001634	thumb	ContinueAnim
0x080016D4	thumb	AnimCmd_frame
0x08001780	thumb	AnimCmd_end
0x08001798	thumb	AnimCmd_jump
0x08001860	thumb	AnimCmd_loop
0x08001880	thumb	BeginAnimLoop
0x080018B8	thumb	ContinueAnimLoop
0x080018D8	thumb	JumpToTopOfAnimLoop
0x0800194C	thumb	BeginAffineAnim
0x080019C8	thumb	ContinueAffineAnim
0x08001A60	thumb	AffineAnimDelay
0x08001A94	thumb	AffineAnimCmd_loop
0x08001AC8	thumb	BeginAffineAnimLoop
0x08001B04	thumb	ContinueAffineAnimLoop
0x08001B34	thumb	JumpToTopOfAffineAnimLoop
0x08001BA0	thumb	AffineAnimCmd_jump
0x08001BEC	thumb	AffineAnimCmd_end
0x08001C28	thumb	AffineAnimCmd_frame
0x08001C60	thumb	CopyOamMatrix
0x08001C80	thumb	GetSpriteMatrixNum
0x08001CA0	thumb	SetSpriteOamFlipBits
0x08001D14	thumb	AffineAnimStateRestartAnim
0x08001D30	thumb	AffineAnimStateStartAnim
0x08001D58	thumb	AffineAnimStateReset
0x08001D80	thumb	ApplyAffineAnimFrameAbsolute
0x08001DA4	thumb	DecrementAnimDelayCounter
0x08001DCC	thumb	DecrementAffineAnimDelayCounter
0x08001DFC	thumb	ApplyAffineAnimFrameRelativeAndUpdateMatrix
0x08001E94	thumb	ConvertScaleParam
0x08001EAC	thumb	GetAffineAnimFrame
0x08001F18	thumb	ApplyAffineAnimFrame
0x08001F58	thumb	StartSpriteAnim
0x08001F70	thumb	StartSpriteAnimIfDifferent
0x08001F8C	thumb	SeekSpriteAnim
0x08002008	thumb	StartSpriteAffineAnim
0x08002034	thumb	StartSpriteAffineAnimIfDifferent
0x08002068	thumb	ChangeSpriteAffineAnim
0x080020A0	thumb	ChangeSpriteAffineAnimIfDifferent
0x080020D4	thumb	SetSpriteSheetFrameTileNum
0x0800212C	thumb	ResetAffineAnimData
0x08002160	thumb	AllocOamMatrix
0x08002198	thumb	FreeOamMatrix
0x080021D8	thumb	InitSpriteAffineAnim
0x08002228	thumb	SetOamMatrixRotationScaling
0x080022A8	thumb	LoadSpriteSheet
0x080022EC	thumb	LoadSpriteSheets
0x08002318	thumb	AllocTilesForSpriteSheet
0x08002344	thumb	AllocTilesForSpriteSheets
0x08002370	thumb	LoadTilesForSpriteSheet
0x0800239C	thumb	LoadTilesForSpriteSheets
0x080023C8	thumb	FreeSpriteTilesByTag
0x08002440	thumb	FreeSpriteTileRanges
0x08002480	thumb	GetSpriteTileStartByTag
0x080024AC	thumb	IndexOfSpriteTileTag
0x080024D8	thumb	GetSpriteTileTagByTileStart
0x08002524	thumb	AllocSpriteTileRange
0x0800256C	thumb	RequestSpriteSheetCopy
0x08002594	thumb	LoadSpriteSheetDeferred
0x080025C8	thumb	FreeAllSpritePalettes
0x08002600	thumb	LoadSpritePalette
0x0800264C	thumb	LoadSpritePalettes
0x08002678	thumb	DoLoadSpritePalette
0x08002690	thumb	AllocSpritePalette
0x080026C0	thumb	IndexOfSpritePaletteTag
0x080026F8	thumb	GetSpritePaletteTagByPaletteNum
0x08002708	thumb	FreeSpritePaletteByTag
0x08002730	thumb	SetSubspriteTables
0x0800273C	thumb	AddSpriteToOamBuffer
0x080027A8	thumb	AddSubspritesToOamBuffer
0x080029AC	thumb	UpdateBGRegs
0x080029E8	thumb	ClearBGMem
0x08002A1C	thumb	LoadFontDefaultPalette
0x08002A34	thumb	Text_LoadWindowTemplate
0x08002A50	thumb	InitWindowTileData
0x08002AD8	thumb	InitVariableWidthFontTileData
0x08002B2C	thumb	LoadFixedWidthFont
0x08002B58	thumb	LoadFixedWidthFont_Font1Latin
0x08002B8C	thumb	LoadFixedWidthFont_Font4Latin
0x08002BC8	thumb	LoadFixedWidthFont_Braille
0x08002BFC	thumb	MultistepInitWindowTileData
0x08002C54	thumb	MultistepLoadFont
0x08002CB8	thumb	MultistepLoadFont_LoadGlyph
0x08002D50	thumb	EmptyFunc
0x08002D54	thumb	Text_InitWindowWithTemplate
0x08002DC0	thumb	Text_InitWindow
0x08002E4C	thumb	Text_InitWindow8002E4C
0x08002E90	thumb	Text_SetWindowText
